log_10_fold_change,log_2_fold_change,UniProt_Accession,Gene,Protein_Description,UniProt_ID,Alternate_Names,Mouse_Gene_ID,Cellular_Location,Functional_Class,Vehicle_Rep1_31579,Vehicle_Rep2_31581,Vehicle_Mean,Vehicle_SD,Vehicle_SD_Percent,Testosterone_Rep1_31578,Testosterone_Rep2_31580,Testosterone_Mean,Testosterone_SD,Testosterone_SD_Percent,Fold_Change,UniProt_Valid,UniProt_Standard_Format,UniProt_Extended_Format,Replicate_Completeness,FC_Type,Confidence_Level
0.001,-9.965784285,P01132,EGF,epidermal growth factor,EGF,"0610011K11Rik, Fbln4, MBP1",MGI:96052,Extracellular Space,growth factor,87500000,5212300,46356150,58186190.68,125.5198947,0,0,0,0,,0,TRUE,TRUE,TRUE,Missing_2+,Complete_Suppression,Low
0.001,-9.965784285,Q61521,EREG,epiregulin,EREG,AI790464,MGI:108086,Extracellular Space,growth factor,21778000,34134000,27956000,8737011.388,31.25272352,0,0,0,0,,0,TRUE,TRUE,TRUE,Missing_2+,Complete_Suppression,Low
0.001,-9.965784285,P22005,PENK,proenkephalin,PENK,"AI326464, ENK, PPA, Penk1",MGI:103292,Extracellular Space,other,1972600,23627000,12799800,15311973.08,119.6266589,0,0,0,0,,0,TRUE,TRUE,TRUE,Missing_2+,Complete_Suppression,Low
0.069878866,-3.839,P12850,CXCL2,C-X-C motif chemokine ligand 2,CXCL2,CysC,MGI:95713,Extracellular Space,cytokine,0,44021000,22010500,31127547.61,,0,0,0,0,,0,TRUE,TRUE,TRUE,Missing_2+,Complete_Suppression,Low
0.137833645,-2.859,Q03366,CCL7,chemokine (C-C motif) ligand 7,CCL7,"AI323594, HC11, JE, MCAF, MCP-1",MGI:1355321,Extracellular Space,cytokine,47992000,166620000,107306000,83882663.24,78.17145662,27796000,1783800,14789900,18393403.01,124.3646205,0.137829199,TRUE,TRUE,TRUE,Complete,Normal,High
0.195874297,-2.352,P10148,CCL2,chemokine (C-C motif) ligand 2,CCL2,AI848962,MGI:1202065,Extracellular Space,cytokine,1825300000,1647300000,1736300000,125865007.1,7.249035711,525700000,871220000,698460000,244319535,34.97974616,0.402269193,TRUE,TRUE,TRUE,Complete,Normal,High
0.250520401,-1.997,Q8JZQ5,AOC1,amine oxidase copper containing 1,AOC1,"1600012D06Rik, Abp1, DAO",MGI:109349,Extracellular Space,enzyme,0,552530000,276265000,390697709.8,141.4213562,0,312970000,156485000,221303209.3,141.4213562,0.566430782,TRUE,FALSE,TRUE,Missing_2+,Normal,Low
0.322864338,-1.631,P17125,TGFB3,transforming growth factor beta 3,TGFB3,"TGF-beta-3, Tgfb-3",,Extracellular Space,growth factor,54831000,56247000,55539000,1001263.202,1.802811002,26257000,9599600,17928300,11778560.5,65.69814482,0.322805596,TRUE,TRUE,TRUE,Complete,Normal,High
0.337041933,-1.569,P28653,BGN,biglycan,BGN,"BG, DSPG1, PG-S1, PGI, SLRR1A",MGI:1096330,Extracellular Space,other,16575000000,45560000000,31067500000,20495490053,65.97083786,19871000000,54053000000,36962000000,24170323995,65.39235971,1.189732035,TRUE,TRUE,TRUE,Complete,Normal,High
0.363997387,-1.458,Q9Z0J7,GDF15,growth differentiation factor 15,GDF15,Gas-6,MGI:96705,Extracellular Space,growth factor,25757000,852050000,438903500,584277383.5,133.1220607,9920500,309610000,159765250,211912477.7,132.6399062,0.36400997,TRUE,FALSE,TRUE,Complete,Normal,High
